
===============================================================================================
====================================== FEATURE SELECTION ======================================
===============================================================================================

  Simulation parameters:
      Number of Iterations                  Nt = 300000
      Random exploration:                   q = 0.98
      Number of nearest neighbors:          k = 05
      Training_set/Aggressive_set ratio     r = 06
      UCB exploration parameter:            ce = 2.00
      g-RAVE/l-RAVE weight:                 cl = 1000.00
      Exploration heuristic:                DISCRETE
             Allowed feature parameter:       b = 0.20

  Final Tree length:     |T| = 612

============================================================================================

Training set:
  n = 200 examples
  f = 15 features

0.0 0.6 0.2 0.0 1.1 0.0 0.2 0.3 0.8 0.6 0.5 0.4 0.9 0.8 0.7    0
0.2 0.9 0.7 0.5 1.7 0.1 0.5 0.3 0.5 0.3 0.0 0.1 0.4 0.1 0.2    0
1.0 0.4 0.1 3.0 0.9 0.1 0.9 1.0 0.0 0.0 0.4 0.5 0.6 0.6 0.6    0
0.2 0.7 0.5 0.5 1.3 0.1 0.3 0.4 0.4 0.1 0.6 0.8 0.8 0.5 0.3    0
0.9 0.7 1.0 2.6 1.5 0.8 0.1 0.9 0.9 0.5 0.1 0.5 0.2 0.9 0.2    1
0.8 0.8 1.0 2.3 1.7 0.8 0.2 0.8 1.0 0.6 0.4 0.3 0.3 0.8 0.0    1
0.4 0.1 0.7 1.1 0.2 0.3 0.3 0.5 0.1 0.0 0.9 0.3 0.3 0.6 0.7    1
0.8 0.7 0.5 2.5 1.5 0.4 0.4 0.9 0.2 0.7 0.5 0.5 0.9 0.7 0.1    0
0.6 0.4 0.7 1.8 0.8 0.4 0.1 0.7 0.6 0.6 0.4 0.2 0.2 0.4 0.8    1
0.5 1.0 0.8 1.6 2.0 0.4 0.2 0.6 0.3 0.2 0.7 0.5 0.1 0.7 0.5    0
0.1 0.9 0.1 0.4 1.9 0.0 0.0 0.8 0.9 0.7 0.3 0.4 0.1 1.0 0.7    0
0.2 0.9 0.8 0.5 1.8 0.1 0.7 0.2 0.6 0.2 0.2 0.8 0.5 0.2 0.5    0
0.7 0.4 0.3 2.2 0.8 0.2 0.5 0.9 0.6 0.7 0.8 0.7 0.5 0.1 0.4    0
0.8 0.0 0.5 2.5 0.1 0.4 0.3 0.9 0.7 0.4 0.1 0.9 0.9 0.5 0.3    1
0.5 0.4 0.8 1.4 0.7 0.4 0.4 0.5 0.3 0.5 0.3 1.0 0.3 0.7 0.6    1
0.2 0.8 0.8 0.6 1.5 0.2 0.6 0.3 0.4 0.5 0.9 0.0 1.0 0.6 0.1    0
0.5 0.2 0.8 1.6 0.4 0.4 0.3 0.6 0.6 0.7 0.2 0.8 0.1 0.1 0.7    1
0.3 0.9 0.3 0.9 1.9 0.1 0.0 0.7 0.3 0.1 0.7 0.8 0.7 0.6 0.7    0
0.3 0.1 0.0 0.8 0.3 0.0 0.3 1.0 0.1 0.8 0.9 0.2 0.1 0.6 0.0    0
0.1 0.5 0.8 0.3 0.9 0.1 0.6 0.2 0.7 0.5 0.1 0.4 0.2 0.7 0.3    1
0.4 0.2 0.6 1.3 0.5 0.3 0.1 0.6 0.5 0.6 0.2 0.5 1.0 0.7 0.9    1
0.2 0.3 0.2 0.6 0.7 0.0 0.0 0.7 1.0 0.5 1.0 0.1 0.6 0.1 0.4    0
0.9 0.0 0.9 2.8 0.1 0.8 0.0 0.9 0.3 0.2 0.8 0.4 0.2 0.6 0.6    1
0.5 0.5 0.6 1.4 0.9 0.3 0.1 0.6 0.6 0.9 0.8 0.6 0.7 0.6 0.4    1
0.2 0.7 0.6 0.6 1.5 0.1 0.4 0.4 0.9 0.2 0.2 0.6 0.7 0.6 0.4    0
0.5 0.1 0.7 1.5 0.2 0.4 0.2 0.6 0.6 0.6 0.7 0.8 0.1 0.6 0.9    1
0.9 0.6 0.7 2.7 1.2 0.7 0.2 0.9 0.0 0.7 1.0 0.3 0.6 0.3 0.2    1
0.1 0.9 0.9 0.3 1.7 0.1 0.7 0.2 0.7 0.2 0.3 0.1 0.1 0.6 0.8    0
0.5 0.4 0.4 1.6 0.9 0.2 0.1 0.8 0.3 0.5 0.5 0.2 0.3 0.7 0.3    0
0.8 1.0 0.9 2.5 1.9 0.7 0.0 0.8 0.7 0.3 0.9 0.1 0.1 0.8 0.5    0
0.6 1.0 0.1 1.8 1.9 0.0 0.5 1.0 0.9 0.7 0.3 0.1 0.5 0.2 0.3    0
0.9 0.6 0.7 2.8 1.1 0.6 0.3 0.9 0.1 0.5 0.4 0.5 0.8 0.5 0.4    1
0.7 0.5 0.6 2.1 1.1 0.4 0.1 0.8 0.4 0.0 0.7 0.1 0.6 0.9 0.5    1
0.7 0.5 0.4 2.2 1.0 0.3 0.4 0.9 0.8 0.6 0.4 1.0 0.6 0.2 0.4    0
0.1 0.7 1.0 0.4 1.5 0.1 0.8 0.1 0.6 0.0 0.3 0.1 0.6 0.1 0.8    0
0.9 0.6 0.7 2.6 1.2 0.6 0.1 0.9 0.9 0.0 0.1 0.7 0.6 0.2 0.1    1
0.2 0.6 0.3 0.5 1.2 0.1 0.2 0.5 0.3 0.4 0.7 0.8 0.8 0.5 0.6    0
0.8 0.9 0.1 2.4 1.8 0.1 0.7 1.0 0.6 0.4 0.3 0.1 0.9 0.1 0.4    0
0.6 0.3 0.5 1.7 0.6 0.3 0.0 0.7 0.2 0.3 0.1 0.8 0.1 0.3 0.8    1
